additional_feature,anti_lock_braking_system_abs_,assemble_in,battery_ip_rating,battery_type,battery_voltage,best_lube_for,bike_name,bike_type,bore,braking_system,brand,brand_origin,cc,charging_point,charging_time,chassis_type,clutch_type,compression_ratio,displacement,distributor_seller,drive_type,engine_cooling,engine_kill_switch,engine_oil_capacity,engine_oil_grade,engine_type,fast_charging,front_brake_diameter,front_brake_type,front_suspension,front_tyre_size,fuel_supply,fuel_tank_capacity,ground_clearance,handle_type,head_light,height,indicators,input_voltage,launched_date,load_capacity,made_in,maximum_power,maximum_torque,mileage,mobile_connectivity,model_year,motor_ip_rating,motor_power,motor_type,no_of_cylinders,no_of_gears,odometer,overall_length,overall_width,page,passenger_grab_rail,range,rear_brake_diameter,rear_brake_type,rear_suspension,rear_tyre_size,regular_price,rpm_meter,seat_height,seat_type,speedometer,starting_method,stroke,tail_light,top_speed,transmission_type,tyre_type,url,valves,weight,wheel_type,wheelbase
N/A,No,N/A,N/A,Graphene-Battery,72V 35Ah,N/A,Revoo C03,Electric Scooter,N/A,CBS Braking,REVOO,N/A,N/A,72V 7A,6-7h,N/A,Automatic Clutch,N/A,N/A,,N/A,N/A,Info-Not-Available,N/A,N/A,Electric Motor,Yes,N/A,Single Disc,Hydrolic Suspension,110/70-12,N/A,N/A,165 Mm,Scooter Type,LED,1110 Mm,led,N/A,2025-01-13,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,2000W,N/A,N/A,N/A,digital,1815 Mm,755 Mm,,yes,N/A,N/A,Disc Brake,Hydrolic Suspension,110/70-12,199900,Info-Not-Available,N/A,Single-Seat,digital,Electric,N/A,led,70 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lectrix-ev-sx25,N/A,144 KG,Alloy,1340 Mm
N/A,No,N/A,N/A,lead-acid,60V20Ah,N/A,Exploit Babui 3,Electric Scooter,N/A,Single Disc,Exploit,N/A,N/A,N/A,6-8 Hours,N/A,Automatic Clutch,N/A,N/A,,N/A,N/A,Info-Not-Available,N/A,N/A,N/A,N/A,N/A,Disc Brake,Telescopic,3.50-10,N/A,N/A,N/A,Conventional,LED,N/A,led,110V/220V,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,1000W,Brushless Motor,N/A,N/A,digital,N/A,N/A,,yes,N/A,N/A,Drum Brake,Dual Shock Absorber,3.50-10,105000,Digital,N/A,Single-Seat,digital,Electric,N/A,led,60 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lectrix-ev-sx25,N/A,116 kg,Alloy,N/A
N/A,No,N/A,N/A,lead-acid,60V/20AH,N/A,Exploit Babui,Electric Scooter,N/A,Single Disc,Exploit,N/A,N/A,N/A,6~8H,N/A,Automatic Clutch,N/A,N/A,,N/A,N/A,Info-Not-Available,N/A,N/A,Electric Motor,N/A,N/A,Hydraulic Disc,Telescopic,3.50-10,N/A,N/A,N/A,Conventional,LED,N/A,led,110V/220V,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,60V1000W,Brushless Motor,N/A,N/A,digital,N/A,N/A,,yes,N/A,N/A,Drum Brake,Dual Shock Absorber,3.50-10,92000,Digital,N/A,Single-Seat,digital,N/A,N/A,led,60 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lectrix-ev-sx25,N/A,106 kg,Alloy,N/A
N/A,No,N/A,N/A,lead-acid,72V32Ah,N/A,Exploit 504 Plus,Electric Scooter,N/A,Single Disc,Exploit,N/A,N/A,N/A,6-8 Hours,N/A,Automatic Clutch,N/A,N/A,,N/A,N/A,Info-Not-Available,N/A,N/A,Electric Motor,N/A,N/A,Hydraulic Disc,Telescopic,3.50-10,N/A,N/A,N/A,Conventional,LED,N/A,led,110V/220V,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,72V 1000W,Brushless Motor,N/A,N/A,digital,N/A,N/A,,yes,N/A,N/A,Drum Brake,Dual Shock Absorber,3.50-10,108000,Digital,N/A,Single-Seat,digital,N/A,N/A,led,65 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lectrix-ev-sx25,N/A,108 kg,Alloy,N/A
N/A,No,N/A,N/A,lead-acid,60V20Ah,N/A,Exploit Moyna,Electric Scooter,N/A,Single Disc,Exploit,N/A,N/A,N/A,6~8H,N/A,Automatic Clutch,N/A,N/A,,N/A,N/A,Info-Not-Available,N/A,N/A,Electric Motor,N/A,N/A,Hydraulic Disc,Telescopic,3.50-10,N/A,N/A,N/A,Conventional,LED,N/A,led,Charger input: 110V/220V,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,60V 1000W,Brushless Motor,N/A,N/A,digital,N/A,N/A,,yes,N/A,N/A,Drum Brake,Dual Shock Absorber,3.50-10,94000,Digital,N/A,Single-Seat,digital,N/A,N/A,led,60 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lectrix-ev-sx25,N/A,106 kg,Alloy,N/A
N/A,No,N/A,N/A,lead-acid,72V32Ah,N/A,Exploit Duck,Electric Scooter,N/A,Single Disc,Exploit,N/A,N/A,N/A,6~8H,N/A,Automatic Clutch,N/A,N/A,,N/A,N/A,Info-Not-Available,N/A,N/A,N/A,N/A,N/A,Hydraulic Disc,Telescopic,N/A,N/A,N/A,N/A,Conventional,LED,N/A,led,110V/220V,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,60V 1200W,Brushless Motor,N/A,N/A,digital,N/A,N/A,,yes,N/A,N/A,Drum Brake,Dual Shock Absorber,N/A,115000,Digital,N/A,Single-Seat,digital,N/A,N/A,led,60 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lectrix-ev-sx25,N/A,118 kg,Alloy,N/A
N/A,No,N/A,N/A,Graphene-Battery,72v 23Ah,N/A,Luyuan MYC,Electric Scooter,N/A,Single Disc,Luyuan,China,N/A,Yes,6-7 Hr,N/A,Automatic Clutch,N/A,N/A,DX New Energy Industries Limited,N/A,N/A,Info-Not-Available,N/A,N/A,N/A,N/A,N/A,Disc Brake,Double Suspension,300-10 SWGT,N/A,N/A,140 Mm,Scooter Type,LED,1120 Mm,led,N/A,2024-10-19,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,2024,N/A,1200W,Brushless DC,N/A,N/A,digital,1780 Mm,700 Mm,,yes,N/A,N/A,Drum Brake,Double Suspension,300-10 SWGT,149900,Digital,N/A,Single-Seat,digital,Electric,N/A,led,50 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lectrix-ev-sx25,N/A,83 Kg,Alloy,1700 Mm
N/A,No,N/A,N/A,lead-acid,"72V,26AH",N/A,Revoo C00,Electric Scooter,N/A,N/A,REVOO,N/A,N/A,N/A,6~7 Hr,N/A,Automatic Clutch,N/A,N/A,,N/A,N/A,yes,N/A,N/A,N/A,N/A,N/A,Disc Brake,Hydraulic Suspension,75/10-10,N/A,N/A,130 Mm,Scooter Type,LED,1095 Mm,led,N/A,2024-10-30,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,10 INCH，1200W35H,N/A,N/A,N/A,Info-Not-Available,1990 Mm,740 Mm,,yes,N/A,N/A,Disc Brake,Hydraulic Suspension,75/100-10,139900,Info-Not-Available,N/A,Single-Seat,digital,Electric,N/A,led,55 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lectrix-ev-sx25,N/A,110 KG,Alloy,1280 Mm
N/A,No,N/A,N/A,Graphene-Battery,"72V, 22Ah",N/A,Aima F626,Electric Scooter,N/A,Single Disc,AIMA,China,N/A,N/A,N/A,N/A,Automatic Clutch,N/A,N/A,DX New Energy Industries Limited,N/A,N/A,yes,N/A,N/A,N/A,N/A,N/A,Disc Brake,Info Not Available,3.0-10,N/A,N/A,N/A,Scooter Type,LED,1130 Mm,led,N/A,2024-10-19,N/A,China,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,800W,N/A,N/A,N/A,digital,1780 Mm,700 Mm,,yes,N/A,N/A,Drum Brake,Info Not Available,3.0-10,122500,Digital,N/A,Single-Seat,digital,Electric,N/A,led,45 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lectrix-ev-sx25,N/A,106 Kg,Alloy,1270 Mm
N/A,No,N/A,N/A,Info-Not-Available,48V 30AH,N/A,I-am Run,Electric Scooter,N/A,N/A,I-am,N/A,N/A,N/A,4-6 Hr,Steel,Info Not Available,N/A,N/A,,N/A,N/A,Info-Not-Available,N/A,N/A,N/A,N/A,N/A,Disc Brake,Shock Absorber,3.00-10,N/A,N/A,N/A,Scooter Type,12V LED Headlight,N/A,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,1000 W Brushless rear motor,Rear Hub Motor,N/A,N/A,digital,N/A,N/A,,yes,N/A,N/A,Disc Brake,Shock Absorber,3.00-10,110000,Digital,N/A,Single-Seat,digital,Electric,N/A,led,60 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lectrix-ev-sx25,N/A,150 Kg,Aluminum wheel,N/A
N/A,No,N/A,N/A,Lithium-ion,48V 12Ah,N/A,I-Am S-ROAD,Electric Scooter,N/A,N/A,I-am,N/A,N/A,N/A,6-8H,Steel,Info Not Available,N/A,N/A,,N/A,N/A,Info-Not-Available,N/A,N/A,N/A,N/A,N/A,Single Disc,Sport Type,2.50×14,N/A,N/A,N/A,Scooter Type,12V LED Headlight,N/A,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,350 W Brushless Rear Motor,Rear Hub Motor,N/A,N/A,digital,N/A,N/A,,yes,N/A,N/A,Disc Brake,Shock Absorber,2.50×14,60000,Digital,N/A,Single-Seat,digital,Electric,N/A,led,30 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lectrix-ev-sx25,N/A,130 Kg,Alloy Wheels,N/A
N/A,No,N/A,N/A,lead-acid,1.34 Kwh,N/A,Lectrix EV SX25,Electric Scooter,N/A,N/A,Lectrix,N/A,N/A,N/A,4 Hr,N/A,Automatic Clutch,N/A,N/A,,Hub Motor,N/A,Info-Not-Available,N/A,N/A,N/A,N/A,N/A,Drum Brake,Telescopic,90/100-10,N/A,N/A,160 Mm,Scooter Type,LED,1260 Mm,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,250 W,BLDC,N/A,N/A,Info-Not-Available,1870 Mm,710 Mm,,yes,60 km/charge,N/A,Drum Brake,Dual Coil Spring,90/100-10,N/A,Info-Not-Available,760 Mm,Single-Seat,digital,N/A,N/A,led,25 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lml-star,N/A,70 Kg,Alloy,1330 Mm
N/A,No,N/A,N/A,Lithium-ion,1.56 Kwh,N/A,Tunwal Lithino Li,Electric Scooter,N/A,N/A,Tunwal,N/A,N/A,Yes,N/A,High Rigid Tubular Frame,Automatic Clutch,N/A,N/A,,Hub Motor,N/A,Info-Not-Available,N/A,N/A,N/A,N/A,N/A,Disc Brake,Hydrolic Suspention,3.00-10,N/A,N/A,N/A,Scooter Type,LED,N/A,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,N/A,BLDC,N/A,N/A,Info-Not-Available,N/A,N/A,,Info-Not-Available,75-120 km/charge,N/A,Drum Brake,Info Not Available,3.00-10,N/A,Info-Not-Available,N/A,Single-Seat,digital,N/A,N/A,led,0 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lml-star,N/A,N/A,Alloy,N/A
N/A,No,N/A,N/A,Lithium-ion,60V / 40AH,N/A,Odysse Electric E2Go,Electric Scooter,N/A,N/A,Odysse,N/A,N/A,N/A,4 Hr,N/A,Automatic Clutch,N/A,N/A,,N/A,N/A,Info-Not-Available,N/A,N/A,N/A,N/A,N/A,Disc Brake,Telescopic,3.00-10,N/A,N/A,250 Mm,Scooter Type,LED,1100 Mm,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,250 W,N/A,N/A,N/A,Info-Not-Available,1800 Mm,700 Mm,,Info-Not-Available,130 km/charge,N/A,Drum Brake,Both side Spring loaded hydraulic,3.00-10,N/A,Info-Not-Available,N/A,Single-Seat,digital,N/A,N/A,led,25 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lml-star,N/A,90 Kg,Alloy,N/A
N/A,No,N/A,N/A,Lithium-ion,1.25 Kwh,N/A,Tunwal Mini Lithino,Electric Scooter,N/A,N/A,Tunwal,N/A,N/A,Yes,N/A,High Rigid Tubular Frame,Automatic Clutch,N/A,N/A,,Hub Motor,N/A,Info-Not-Available,N/A,N/A,N/A,N/A,N/A,Drum Brake,Hydrolic Suspention,3.00-10,N/A,N/A,N/A,Scooter Type,LED,N/A,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,N/A,BLDC,N/A,N/A,Info-Not-Available,N/A,N/A,,Info-Not-Available,55-70 km/charge,N/A,Drum Brake,Info Not Available,3.00-10,N/A,Info-Not-Available,N/A,Single-Seat,digital,N/A,N/A,led,100 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lml-star,N/A,N/A,Alloy,N/A
N/A,Yes,N/A,N/A,Info-Not-Available,2.16 Kwh,N/A,Maruthisan MS 3.0,Electric Scooter,N/A,Single Channel ABS,Maruthisan,N/A,N/A,Yes,N/A,N/A,Automatic Clutch,N/A,N/A,,Hub Motor,N/A,Info-Not-Available,N/A,N/A,N/A,N/A,N/A,Disc Brake,Telescopic,3.00-10,N/A,N/A,185 Mm,Conventional,LED,N/A,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,digital,1835 Mm,N/A,,Info-Not-Available,140-160 km/charge,N/A,Disc Brake,Adjustable,3.00-10,N/A,Info-Not-Available,N/A,Single-Seat,digital,N/A,N/A,led,60 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lml-star,N/A,N/A,Alloy,N/A
"Keyless Entry, Floor Matt - 170 mm",No,N/A,N/A,Lithium-ion,2.16 Kwh,N/A,ADMS TTX,Electric Scooter,N/A,N/A,ADMS,N/A,N/A,N/A,4-8 Hr,N/A,Automatic Clutch,N/A,N/A,,Hub Motor,N/A,Info-Not-Available,N/A,N/A,N/A,N/A,N/A,Disc Brake,Hydraulic Shock Absorber,N/A,N/A,N/A,N/A,Scooter Type,LED,N/A,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,250 W,N/A,N/A,N/A,Info-Not-Available,N/A,N/A,,yes,100-200 km/charge,N/A,Disc Brake,Info Not Available,N/A,N/A,Info-Not-Available,N/A,Single-Seat,digital,N/A,N/A,led,0 Kmph (Approx) ,Auto,Info-Not-Available,https://www.bikebd.com/ev/lml-star,N/A,N/A,Alloy,N/A
N/A,No,N/A,N/A,Info-Not-Available,Info Not Available,N/A,GT Soul,Electric Scooter,N/A,N/A,GT Force,N/A,N/A,N/A,4-5 Hr,High Strength Tubular Frame,Automatic Clutch,N/A,N/A,,N/A,N/A,Info-Not-Available,N/A,N/A,N/A,N/A,N/A,Drum Brake,Hydraulic Telescopic,3.00 - 10,N/A,N/A,185 Mm,Scooter Type,LED,1090 Mm,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,N/A,BLDC,N/A,N/A,Info-Not-Available,1830 Mm,700 Mm,,yes,N/A,N/A,Drum Brake,Double Shocker With Dual Tube Technology,3.00 - 10,N/A,Info-Not-Available,760 Mm,Single-Seat,digital,N/A,N/A,led,0 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lml-star,N/A,95 kg,Alloy,N/A
Theft Protection,No,N/A,N/A,Info-Not-Available,Info Not Available,N/A,Merico Fashia,Electric Scooter,N/A,N/A,Merico,N/A,N/A,Yes,6-7 Hr,High Rigid Tubular Frame,Automatic Clutch,N/A,N/A,,N/A,N/A,Info-Not-Available,N/A,N/A,N/A,N/A,N/A,Disc Brake,Telescopic,3-10,N/A,N/A,210 Mm,Scooter Type,LED,1260 Mm,halogen,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,250 W,N/A,N/A,N/A,Info-Not-Available,1760 Mm,680 Mm,,Info-Not-Available,N/A,N/A,Disc Brake,Info Not Available,3-10,N/A,Info-Not-Available,N/A,Single-Seat,digital,Electric,N/A,halogen,100 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lml-star,N/A,N/A,Alloy,1305 Mm
N/A,No,N/A,N/A,Lithium-ion,Info Not Available,N/A,SVITCH CSR 762,Electric BIke,N/A,N/A,SVITCH,N/A,N/A,Yes,N/A,N/A,Info Not Available,N/A,N/A,,Chain,N/A,no,N/A,N/A,N/A,Yes,N/A,Single Disc,Telescopic,N/A,N/A,N/A,N/A,Pipe handle bar,LED,N/A,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,Yes,N/A,N/A,3 kW,PMSM,N/A,N/A,digital,N/A,N/A,,yes,N/A,N/A,Disc Brake,Monoshock,N/A,N/A,Digital,810 mm,Single-Seat,digital,Electric,N/A,led,110 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lml-star,N/A,155 kg,Alloy,1430 mm
N/A,No,N/A,N/A,Graphene-Battery,72V38AH,N/A,Yadea G150P,Electric Scooter,N/A,Single Disc,Yadea,N/A,N/A,N/A,N/A,N/A,Automatic Clutch,N/A,N/A,Runner Automobiles Limited,N/A,N/A,Info-Not-Available,N/A,N/A,Electric Motor,N/A,N/A,Disc Brake,ALUMINUM BARREL HYDRAULIC,90/90-12,N/A,N/A,N/A,Conventional,LED,1220 Mm,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,149 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,2000W TTFR,Hub Motor,N/A,N/A,digital,1790 Mm,700 Mm,,yes,N/A,N/A,Disc Brake,ALUMINUM BARREL HYDRAULIC,100/80-12,230000,Digital,N/A,Single-Seat,digital,Electric,N/A,led,60 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lml-star,N/A,N/A,Alloy,1270 Mm
N/A,No,N/A,N/A,Graphene-Battery,72V 26Ah,N/A,Yadea Ruibin,Electric Scooter,N/A,Single Disc,Yadea,N/A,N/A,N/A,6-8 Hours,N/A,Automatic Clutch,N/A,N/A,,N/A,N/A,Info-Not-Available,N/A,N/A,Electric Motor,N/A,N/A,Disc Brake,Telescopic,3.00-10,N/A,N/A,110 mm,Conventional,LED,1100 mm,led,N/A,2025-05-25,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,800W,Hub Motor,N/A,N/A,digital,1725 mm,635 mm,,yes,N/A,N/A,Drum Brake,Dual Shock Absorber,3.00-10,129000,Info-Not-Available,740 mm,Single-Seat,digital,Electric,N/A,led,45 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lml-star,N/A,N/A,Alloy,1200 mm
N/A,No,N/A,N/A,Graphene-Battery,72V 38Ah,N/A,Yadea E8S Pro,Electric Scooter,N/A,Double Disc,Yadea,N/A,N/A,Yes,N/A,N/A,Automatic Clutch,N/A,N/A,,N/A,N/A,Info-Not-Available,N/A,N/A,Electric Motor,Yes,N/A,Disc Brake,Telescopic,90/80-12,N/A,N/A,N/A,Conventional,Three Lens Headlight,1155 mm,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,149 NM @ 0 RPM ,0 Kmpl (Approx) ,Yes,N/A,N/A,2000W,TTFAR Motor,N/A,2,digital,1870 mm,760 mm,,yes,N/A,N/A,Disc Brake,Dual Shock Absorber,90/80-12,199900,Digital,N/A,Single-Seat,digital,N/A,N/A,led,65 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/lml-star,N/A,N/A,Alloy,1272 mm
360° Camera,Info-Not-Available,N/A,N/A,Info-Not-Available,Info Not Available,N/A,LML Star,Electric Scooter,N/A,Single Disc,LML,N/A,N/A,N/A,N/A,N/A,Automatic Clutch,N/A,N/A,,Hub Motor,N/A,Info-Not-Available,N/A,N/A,Electric,N/A,N/A,Disc Brake,Telescopic,N/A,N/A,N/A,N/A,Conventional,LED,N/A,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,N/A,Brushless DC,N/A,N/A,digital,N/A,N/A,,yes,N/A,N/A,Drum Brake,Monoshock,N/A,N/A,Info-Not-Available,N/A,Single-Seat,digital,N/A,N/A,led,65 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/green-tiger-gt-vive-x,N/A,N/A,Alloy,N/A
N/A,No,N/A,N/A,lead-acid,48V 12Ah,N/A,Walton Takyon Leo,Electric Scooter,N/A,Drum Brake,Walton,N/A,N/A,N/A,6-8 hours,N/A,Automatic Clutch,N/A,N/A,,Hub Motor,N/A,Info-Not-Available,N/A,N/A,Electric,N/A,N/A,Drum Brake,Telescopic,16x2.50,N/A,N/A,185 Mm,Scooter Type,LED,1120 Mm,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,450W,DC Hub Motor,N/A,N/A,digital,1520 Mm,715  Mm,,yes,N/A,N/A,Drum Brake,Twin Shock,16x2.50,59850,Info-Not-Available,N/A,Single-Seat,digital,Electric,N/A,led,30 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/green-tiger-gt-vive-x,N/A,70 Kg,Alloy,N/A
N/A,No,N/A,N/A,Graphene-Battery,72V20Ah,N/A,Yadea M6,Electric Scooter,N/A,Single Disc,Yadea,N/A,N/A,N/A,6-8 HOURS,N/A,Automatic Clutch,N/A,N/A,Runner Automobiles Limited,N/A,N/A,Info-Not-Available,N/A,N/A,Hub Motor,Yes,N/A,Disc Brake,Telescopic,"3,00-10 42J",N/A,N/A,150 mm,Conventional,LED,1210 mm,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,100 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,1200W,1200W TTFAR  Hub Motor,N/A,3,digital,1790 mm,720 mm,,yes,N/A,N/A,Drum Brake,Dual Shock Absorber,"3,00-10 42J",120000,Info-Not-Available,N/A,Single-Seat,digital,Electric,N/A,led,45 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/green-tiger-gt-vive-x,N/A,59 Kg,Alloy,1260 MM
N/A,No,N/A,N/A,Graphene-Battery,72V20Ah,N/A,Yadea T5,Electric Scooter,N/A,Single Disc,Yadea,N/A,N/A,N/A,N/A,N/A,Automatic Clutch,N/A,N/A,Runner Automobiles Limited,N/A,N/A,Info-Not-Available,N/A,N/A,Electric Motor,Yes,N/A,Disc Brake,Telescopic,3.00 – 10 4PR,N/A,N/A,N/A,Conventional,LED,1095 mm,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,86 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,800W,TTFAR Hub Motor,N/A,3,digital,1780 nm,670 mm,,yes,N/A,N/A,Drum Brake,Dual Shock Absorber,3.00 – 10 4PR,139000,Info-Not-Available,N/A,Single-Seat,digital,Electric,N/A,led,39 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/green-tiger-gt-vive-x,N/A,90 Kg,Alloy,1270 mm
N/A,Info-Not-Available,N/A,N/A,Info-Not-Available,Info Not Available,N/A,Shema Tuff,Electric Scooter,N/A,Combi Brake System,Shema,N/A,N/A,N/A,N/A,N/A,Info Not Available,N/A,N/A,,Hub Motor,N/A,Info-Not-Available,N/A,N/A,N/A,N/A,N/A,Drum Brake,Telescopic,90/100-10,N/A,N/A,180 Mm,Scooter Type,LED,990 Mm,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,96 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,1500,BLDC,N/A,N/A,digital,1700 Mm,650 Mm,,Info-Not-Available,N/A,N/A,Drum Brake,Coil Type,90/100-10,N/A,Digital,830 Mm,Single-Seat,digital,Electric,N/A,led,60 Kmph (Approx) ,Auto,tubeless,https://www.bikebd.com/ev/green-tiger-gt-vive-x,N/A,N/A,Alloy,N/A
N/A,No,N/A,N/A,Graphene-Battery,60V 23Ah,N/A,Akij Romeo,Electric BIke,N/A,Double Disc,Akij,N/A,N/A,N/A,6-8 Hours,N/A,Automatic Clutch,N/A,N/A,,N/A,N/A,Info-Not-Available,N/A,N/A,Electric Motor,N/A,N/A,Disc Brake,Telescopic,110/90-12,N/A,N/A,N/A,Pipe handle bar,LED,N/A,led,AC 110-220 V,N/A,N/A,N/A,0 Bhp @ 0 RPM ,0 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,2000 W,DC Motor,N/A,N/A,digital,N/A,N/A,,yes,N/A,N/A,Disc Brake,Dual Spring,215/40-12,125000,Info-Not-Available,N/A,Single-Seat,digital,Electric,N/A,led,55 Kmph (Approx) ,Auto,Info-Not-Available,https://www.bikebd.com/ev/green-tiger-gt-vive-x,N/A,90 kg,Alloy,N/A
"Throttle fault sensor, Motor fault sensor, Helmet indicator",No,N/A,N/A,Info-Not-Available,Info Not Available,N/A,eblu Feo,Electric Scooter,N/A,Combi Brake System,EBLU,N/A,N/A,N/A,5.5 Hours,N/A,Automatic Clutch,N/A,N/A,,Hub Motor,N/A,Info-Not-Available,N/A,N/A,N/A,N/A,N/A,Disc Brake,Telescopic,90/90-12,N/A,N/A,170 Mm,Scooter Type,LED,1140 Mm,led,N/A,N/A,N/A,N/A,0 Bhp @ 0 RPM ,110 NM @ 0 RPM ,0 Kmpl (Approx) ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Info-Not-Available,1850 Mm,690 Mm,,yes,N/A,N/A,Disc Brake,Dual Tube Twin Shocker,90/90-12,N/A,Info-Not-Available,N/A,Single-Seat,digital,Electric,N/A,led,60 Kmph (Approx) ,Manual,tubeless,https://www.bikebd.com/ev/green-tiger-gt-vive-x,N/A,N/A,Alloy,1345 Mm
